能源別,機組別,機組容量,11:20,11:30,11:40,11:50,12:00,12:10,12:20,12:30,12:40,12:50,13:00,13:10,13:20,13:30,13:40,13:50,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:30,15:30,15:30,15:40,15:40,15:50,16:00,16:10,16:20,16:30,16:40
民營電廠-燃氣,海湖#1,450.0,446.2,445.7,445.8,446.6,445.8,445.7,445.2,445.3,445.4,447.1,446.1,446.3,444.7,444.5,445.0,444.8,444.8,445.2,445.0,442.7,445.1,444.0,445.5,428.5,394.8,395.5,395.5,395.5,395.2,395.2,442.5,444.7,444.5,444.9,443.3,444.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃氣,海湖#2,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修
民營電廠-燃氣,新桃#1,630.0,0.0,0.0,0.0,0.0,0.0,54.8,58.6,89.5,154.2,306.4,417.0,431.4,431.4,433.5,434.1,433.5,433.5,433.5,433.0,434.6,433.0,433.0,435.7,432.5,433.0,434.6,434.6,434.6,434.6,434.6,432.5,434.6,435.1,437.3,436.7,435.7
,,,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障,部分故障
民營電廠-燃氣,國光#1,480.0,433.5,432.5,433.4,433.4,432.0,432.8,435.1,434.8,433.3,432.9,434.2,435.5,430.8,432.3,432.3,430.7,430.7,430.4,430.3,422.4,422.7,422.1,418.2,417.0,417.6,422.3,422.3,422.3,423.3,423.3,425.2,426.0,430.9,431.5,431.3,433.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃氣,星彰#1,506.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,77.1,89.9,212.4,249.2,458.7,482.0,487.9,487.4,487.4,487.4,487.6,487.6,483.3,488.8,486.5,489.6,490.1,487.5
,,,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行, , , , , 
民營電廠-燃氣,星元#1,490.0,511.7,510.5,512.2,512.3,512.0,511.1,511.9,510.8,509.9,510.5,511.4,510.2,510.5,510.2,510.5,510.2,510.2,511.4,512.3,512.2,512.5,511.0,511.6,512.5,456.2,458.4,458.4,458.4,512.0,512.0,509.6,513.2,511.2,511.4,511.1,511.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃氣,嘉惠#1,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.8,52.5,128.9,200.4,256.8,256.8,456.7,688.1,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0,687.0
,,,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行, , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃氣,嘉惠#2,510.0,502.8,504.1,503.1,503.4,503.1,504.7,505.0,501.3,502.9,503.5,503.4,501.8,499.4,501.2,502.4,503.1,503.1,502.2,500.1,500.7,426.8,355.0,359.2,358.6,359.6,475.8,475.8,475.8,502.6,502.6,501.2,500.0,500.6,497.3,503.6,505.5
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃氣,豐德#1,506.9,79.0,195.5,271.4,456.2,473.8,472.4,470.8,467.7,468.5,471.5,467.4,470.9,468.6,466.5,469.6,466.8,466.8,467.4,468.4,469.0,468.5,471.0,471.4,469.3,468.7,471.4,471.4,471.4,472.4,472.4,470.8,472.0,472.6,474.3,473.2,474.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
民營電廠-燃氣,豐德#2,506.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1,77.1,93.4,215.0,427.0,462.8,466.6,467.5,465.2,465.2,465.2,468.2,467.4,467.1,469.2,471.5,468.3,468.8,469.3,469.3,469.3,471.2,471.2,468.2,470.7,472.4,473.5,471.6,473.2
,,,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行,配合綠電先行, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
燃油,協和#3,500.0,133.5,133.5,133.5,132.9,133.5,134.1,132.9,134.1,134.1,134.1,132.9,149.5,177.6,199.3,224.2,238.3,238.3,235.7,238.9,237.0,236.3,235.7,237.0,235.7,234.4,235.7,235.7,235.7,235.7,235.7,235.1,254.9,283.0,321.3,343.0,383.3
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃油,協和#4,500.0,139.7,139.1,139.1,139.7,139.1,139.1,138.5,138.5,139.7,139.1,138.5,143.6,165.9,194.0,229.1,236.1,236.1,238.0,239.3,237.4,236.7,236.7,238.0,236.7,237.4,236.7,236.7,236.7,236.7,236.7,235.5,258.4,282.1,296.7,322.9,355.4
,,,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制,運轉限制
燃油,澎湖尖山,129.8,33.2,33.4,33.6,33.2,33.7,34.6,33.6,34.4,34.7,33.2,33.9,32.5,44.4,69.6,78.9,90.8,90.8,91.0,93.6,92.5,93.8,93.9,93.4,95.2,95.8,96.3,96.3,96.3,94.0,94.0,98.4,95.7,95.8,93.3,94.3,93.9
,,,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修,部分檢修
輕油,核二Gas1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,核二Gas2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,核三Gas1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,核三Gas2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,台中Gas1&2,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,台中Gas3&4,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,金門塔山,113.3,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9,50.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,馬祖珠山,28.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
輕油,離島其他,40.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,德基#1,78.0,29.9,36.4,39.2,32.8,56.9,53.4,45.3,50.0,72.9,47.9,50.9,30.3,56.1,31.1,30.4,30.1,30.1,30.4,30.2,30.4,30.0,30.3,30.5,30.3,30.1,37.7,37.7,37.7,29.6,29.6,47.4,38.6,38.2,30.2,29.5,30.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,德基#2,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,德基#3,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8,38.8,38.8,31.5,31.5,50.9,40.7,39.5,30.2,30.1,30.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,青山#1,92.0,7.9,7.9,15.1,12.9,17.1,27.1,14.3,14.9,25.1,15.9,25.0,5.7,14.4,7.2,5.2,6.4,6.4,5.2,5.4,5.2,6.1,4.7,5.9,5.9,5.6,7.4,7.4,7.4,5.1,5.1,10.7,6.2,20.6,5.9,5.2,4.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,青山#2,92.0,13.8,13.6,13.4,13.1,18.3,24.3,13.3,16.6,28.5,15.3,25.0,10.7,16.3,12.8,9.7,12.1,12.1,7.9,9.6,7.6,9.2,10.1,9.1,11.6,11.1,13.3,13.3,13.3,8.6,8.6,16.8,12.1,19.1,11.6,10.6,10.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,青山#3,92.0,5.9,10.7,15.3,14.1,17.3,27.1,13.8,15.3,26.5,15.9,25.8,5.6,15.1,5.7,5.2,6.6,6.6,5.2,6.2,5.1,6.7,5.4,6.1,4.7,5.4,6.2,6.2,6.2,5.4,5.4,7.2,6.2,19.8,5.6,4.6,4.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,青山#4,92.0,0.0,0.0,0.0,0.0,0.0,19.8,13.8,13.9,26.3,15.4,26.3,5.4,15.3,6.1,5.4,6.2,6.2,5.1,6.2,5.6,6.6,6.1,6.6,4.9,5.6,6.4,6.4,6.4,5.4,5.4,6.6,5.2,19.8,5.4,5.1,4.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,谷關#1,54.4,50.2,50.4,50.4,50.1,50.4,49.4,50.0,50.6,51.1,51.6,51.8,48.9,52.5,50.4,48.7,50.5,50.5,47.2,48.2,47.0,49.7,49.7,48.0,50.3,50.2,11.0,11.0,11.0,6.3,6.3,9.3,7.2,9.5,25.8,21.9,22.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,谷關#2,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,5.6,5.6,7.8,6.3,11.0,24.7,23.1,22.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,谷關#3,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,9.8,9.8,5.7,5.7,8.1,7.0,11.4,24.6,22.3,22.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,谷關#4,54.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,9.9,9.9,5.5,5.5,8.1,6.7,11.4,24.2,22.5,23.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,天輪#1,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.3,2.3,2.3
,,,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修
水力,天輪#2,22.5,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,天輪#3,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,天輪#4,22.5,8.2,8.1,8.1,8.1,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.1,8.2,8.1,8.1,8.2,8.2,8.1,8.1,8.2,8.2,8.2,8.1,8.2,8.1,8.1,8.1,8.1,8.1,8.1,8.1,5.6,3.0,2.9,3.0,2.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,天輪#5,105.0,26.6,29.7,29.5,26.8,27.9,29.4,26.7,28.0,26.9,28.3,29.6,26.6,29.4,27.8,28.3,28.0,28.0,26.8,25.8,26.6,27.3,27.0,26.3,25.8,27.3,38.0,38.0,38.0,35.5,35.5,19.6,21.7,19.3,9.9,12.1,12.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,馬鞍#1,66.7,14.8,14.4,15.0,14.5,15.0,15.7,15.0,16.3,17.1,14.3,16.1,13.8,15.8,13.6,13.8,14.9,14.9,12.9,13.7,12.7,14.3,13.6,13.9,14.0,14.8,13.7,13.7,13.7,13.9,13.9,15.2,15.0,14.7,13.3,13.7,19.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,馬鞍#2,66.7,14.6,14.2,15.8,15.8,15.0,15.5,15.1,16.8,16.1,14.1,15.9,13.4,15.6,13.9,14.4,15.1,15.1,13.1,14.3,13.8,14.2,13.5,14.3,13.6,14.2,14.4,14.4,14.4,14.5,14.5,15.3,14.8,14.3,13.5,14.0,14.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,卓蘭#1,40.0,18.4,18.4,18.4,18.4,18.4,18.4,18.2,18.4,18.3,18.4,18.4,18.4,18.3,18.4,18.2,18.4,18.4,18.4,18.3,18.3,18.3,18.3,18.4,18.3,18.2,18.4,18.4,18.4,18.4,18.4,18.4,18.3,18.4,18.2,18.1,18.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,卓蘭#2,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,萬大#1,10.4,5.1,5.1,5.1,5.0,5.0,5.0,5.0,5.0,5.1,5.0,5.0,5.0,4.9,5.0,5.0,5.0,5.0,4.9,5.0,4.9,5.0,5.1,5.1,4.9,5.0,5.0,5.0,5.0,5.0,5.0,4.9,4.9,10.0,10.0,10.0,10.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,萬大#2,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.1
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,萬大#3,15.3,7.6,7.5,7.5,7.5,7.1,5.7,7.3,7.4,7.9,8.5,7.5,4.6,3.1,3.2,1.8,5.9,5.9,7.6,7.5,7.0,6.9,7.0,6.9,7.3,7.3,7.2,7.2,7.2,7.2,7.2,7.2,7.3,6.6,6.5,6.2,6.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,萬大#4,19.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,20.1,20.1,19.9,19.8
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,松林#1&2,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.7,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,20.3
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,大觀一#1,22.0,2.7,3.2,3.1,2.9,7.9,7.5,5.7,5.2,10.8,5.2,5.2,2.8,5.5,3.1,2.9,3.0,3.0,2.1,2.0,1.9,2.0,2.3,1.8,3.0,2.8,3.4,3.4,3.4,2.0,2.0,6.4,2.7,3.0,1.8,2.0,1.6
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,大觀一#2,22.0,2.5,2.8,2.8,2.4,8.7,9.2,6.3,5.0,12.7,5.1,5.4,1.8,6.6,3.3,3.3,2.9,2.9,1.8,2.0,1.8,1.7,1.8,2.0,3.2,3.0,3.2,3.2,3.2,2.2,2.2,7.0,3.3,3.4,2.2,1.7,1.9
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,大觀一#3,22.0,2.7,3.3,3.4,2.2,8.9,8.3,4.8,4.3,12.5,4.8,5.0,0.0,6.1,2.5,3.1,3.1,3.1,2.3,1.6,1.6,1.5,1.5,1.8,3.2,2.4,2.9,2.9,2.9,1.6,1.6,6.4,3.3,3.0,1.7,1.8,1.8
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,大觀一#4,22.0,2.7,3.1,3.3,3.2,8.0,7.1,5.8,4.7,10.8,5.3,4.9,1.2,5.5,4.0,3.2,3.3,3.3,1.8,2.0,2.3,2.0,1.9,1.9,2.9,2.9,2.9,2.9,2.9,2.1,2.1,5.3,3.2,3.0,1.5,2.0,1.8
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,大觀一#5,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修,檢修
水力,鉅工#1,21.8,1.4,1.4,1.4,1.3,1.4,1.4,1.4,3.1,3.2,3.2,5.3,3.5,3.5,3.6,3.5,1.6,1.6,1.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.4,1.4,1.4
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,鉅工#2,21.8,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,2.5,5.3,5.4,3.4,3.3,3.4,3.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.3,1.2,1.2
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,水里#1,12.8,1.7,1.8,1.8,1.8,1.9,2.1,1.9,2.2,2.2,2.0,1.9,1.3,1.7,1.4,1.3,1.5,1.5,1.2,1.4,1.3,1.4,1.5,1.5,1.7,1.7,2.0,2.0,2.0,1.6,1.6,2.3,2.0,2.0,2.0,2.0,2.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,立霧#1&#2,32.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,龍澗#1,48.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,龍澗#2,48.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,碧海,61.2,4.8,4.8,4.9,4.9,4.8,5.2,4.8,5.3,5.4,4.9,4.8,4.8,5.0,4.8,4.9,4.9,4.9,4.7,4.9,4.4,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.4,4.4,5.0,4.8,4.8,4.7,4.8,4.7
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,烏來&桂山&粗坑,40.5,13.4,12.5,12.8,12.7,12.7,12.7,12.8,12.7,12.6,12.8,12.8,12.8,12.8,12.7,12.7,12.7,12.7,12.5,12.7,12.6,12.7,12.7,12.7,12.7,12.6,12.7,12.7,12.7,12.9,12.9,12.4,12.6,14.1,15.5,15.9,16.0
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,北部小水力,26.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,中部小水力,9.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
水力,南部小水力,7.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
