能源別,機組別,機組容量,13:50,13:50,14:00,14:10,14:20,14:30,14:40,14:50,15:00,15:10,15:20,15:30,15:40,15:50
風力,海能風,-,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
,,, , , , , , , , , , , , , , 
太陽能,彰濱光,100.0,70.560,70.560,68.870,67.120,65.940,63.630,61.880,60.200,57.820,55.580,53.200,50.400,47.390,44.380
,,, , , , , , , , , , , , , , 
太陽能,南鹽光,150.0,99.855,99.855,98.385,97.335,94.290,91.875,90.510,88.095,84.840,80.010,75.285,73.395,69.510,64.155
,,, , , , , , , , , , , , , , 
太陽能,其它台電自有,23.6,10.638,10.638,10.411,10.227,9.915,9.772,8.971,8.901,8.684,7.924,7.700,7.434,7.031,6.292
,,, , , , , , , , , , , , , , 
太陽能,崙尾光,181.0,113.680,113.680,112.560,110.320,108.080,105.560,103.040,99.680,96.320,93.520,89.600,85.400,79.800,75.600
,,, , , , , , , , , , , , , , 
太陽能,天衝光,-,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000,84.000
,,, , , , , , , , , , , , , , 
太陽能,天篷光,-,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120,57.120
,,, , , , , , , , , , , , , , 
太陽能,星崴光,-,54.600,54.600,53.480,52.640,50.960,50.120,48.440,46.760,45.080,43.400,41.440,39.760,36.960,34.720
,,, , , , , , , , , , , , , , 
太陽能,碩力光,-,178.568,178.568,175.984,173.672,169.048,164.968,160.616,155.720,150.280,144.432,138.720,132.464,125.936,119.000
,,, , , , , , , , , , , , , , 
太陽能,其它購電太陽能,7663.5,4145.963,4145.963,4114.190,4050.978,3978.015,3910.464,3845.314,3753.802,3590.671,3525.556,3384.508,3222.265,3038.400,2749.222
,,, , , , , , , , , , , , , , 
抽蓄發電,大觀二#1,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄發電,大觀二#2,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄發電,大觀二#3,250.0,197.6,197.6,184.9,173.3,192.7,219.7,225.7,224.3,212.4,213.1,212.4,163.5,186.7,137.8
,,, , , , , , , , , , , , , , 
抽蓄發電,大觀二#4,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄發電,明潭#1,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄發電,明潭#2,267.0,138.9,138.9,143.0,155.4,162.8,190.4,229.7,237.8,184.3,175.6,229.4,149.0,177.3,145.0
,,, , , , , , , , , , , , , , 
抽蓄發電,明潭#3,267.0,175.9,175.9,179.6,186.0,173.6,192.7,225.4,239.8,181.3,177.6,221.7,174.9,176.9,175.2
,,, , , , , , , , , , , , , , 
抽蓄發電,明潭#4,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.4,178.9,147.3
,,, , , , , , , , , , , , , , 
抽蓄發電,明潭#5,267.0,138.6,138.6,138.2,149.7,151.4,191.7,238.5,240.2,184.3,178.9,229.7,149.3,175.6,146.3
,,, , , , , , , , , , , , , , 
抽蓄發電,明潭#6,267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,大觀二#1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,大觀二#2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,大觀二#3,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,大觀二#4,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,明潭#1,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,明潭#2,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,明潭#3,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,明潭#4,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,明潭#5,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
抽蓄負載,明潭#6,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,, , , , , , , , , , , , , , 
其它再生能源,地熱,5.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
,,, , , , , , , , , , , , , , 
其它再生能源,生質能,12.5,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
,,, , , , , , , , , , , , , , 
,,
核能,小計,2887.0,2838.0,2838.0,2836.4,2832.9,2831.5,2833.0,2830.5,2834.2,2834.3,2834.3,2833.0,2834.3,2834.3,2835.7
燃煤,小計,11600.0,10120.1,10120.1,10120.7,10184.9,10164.5,10163.6,10167.8,10136.7,10144.1,10188.4,10149.4,10142.9,10130.5,10172.6
汽電共生,小計,618.0,572.6,572.6,588.5,523.0,549.2,528.1,474.6,518.4,530.6,555.9,489.1,560.7,508.8,536.0
民營電廠-燃煤,小計,3097.1,2904.1,2904.1,2910.8,2898.7,2909.5,2912.7,2910.5,2908.6,2914.9,2915.2,2904.7,2913.3,2901.6,2918.2
燃氣,小計,13149.0,12262.5,12262.5,12277.4,12275.2,12277.8,12260.7,12269.7,12295.7,12270.6,12238.5,12257.9,12251.8,12244.2,12237.9
民營電廠-燃氣,小計,5230.6,4873.0,4873.0,4866.2,4858.6,4880.0,4885.7,4869.1,4881.2,4886.7,4889.7,4881.1,4883.8,4886.0,4893.1
燃油,小計,1129.8,916.5,916.5,924.5,927.1,929.1,927.3,927.7,929.2,927.8,924.4,913.5,909.2,909.6,910.0
輕油,小計,462.7,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9,51.9
水力,小計,2092.5,419.4,419.4,450.2,460.7,454.3,454.4,457.6,470.0,630.3,656.6,777.1,961.1,1043.2,1097.4
風力,小計,965.1,52.1,52.1,46.5,44.2,43.7,38.8,41.0,43.1,41.3,40.1,38.6,38.2,31.3,30.2
太陽能,小計,8118.1,4815.0,4815.0,4775.0,4703.4,4617.4,4537.5,4459.9,4354.3,4174.8,4091.5,3931.6,3752.2,3546.1,3234.5
抽蓄發電,小計,2602.0,651.0,651.0,645.7,664.4,680.5,794.5,919.3,942.1,762.3,745.2,893.2,789.1,895.4,751.6
其它再生能源,小計,17.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
,,
即時供電能力,,,4476.2,4476.2,4471.7,4464.3,4455.6,4447.3,4439.6,4429.4,4411.5,4403.1,4395.5,4368.8,4356.1,4316.5
使用率,,,90.4%,90.4%,90.6%,90.6%,90.7%,90.8%,91.0%,91.1%,91.1%,91.2%,91.3%,91.8%,91.8%,91.9%
